epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,29.9441,1.84618,2.30814,2.87337,0.84932,0.78915,0.79004,0.41044,1.49482,1.90149,3.73998,0.000659091,0.000659091,0.000659091
2,57.5657,1.47419,1.00647,2.3584,0.84932,0.78915,0.79004,0.41044,nan,nan,nan,0.00131263,0.00131263,0.00131263
3,86.4199,1.3069,0.87446,2.21005,0.86627,0.6154,0.75559,0.53579,1.12375,7.47188,2.59043,0.00195297,0.00195297,0.00195297
4,114.617,1.1611,0.75431,2.02805,0.98905,0.90304,0.96381,0.80664,0.8216,3.34134,1.86073,0.0019406,0.0019406,0.0019406
5,142.405,1.03945,0.65985,1.86738,0.99087,0.995,0.99495,0.79647,0.79437,0.56956,1.82688,0.0019208,0.0019208,0.0019208
6,169.436,0.99704,0.63224,1.8128,1,0.99967,0.995,0.89611,0.58614,0.48762,1.62411,0.001901,0.001901,0.001901
7,197.754,0.8973,0.56886,1.7251,0.98514,0.9944,0.99455,0.86806,0.69068,0.49672,1.62322,0.0018812,0.0018812,0.0018812
8,225.14,0.87225,0.56442,1.67972,0.98964,0.95529,0.96839,0.81069,0.6663,2.70584,1.6119,0.0018614,0.0018614,0.0018614
9,251.056,0.83764,0.53665,1.67749,0.99948,1,0.995,0.90879,0.53598,0.43665,1.51621,0.0018416,0.0018416,0.0018416
10,279.297,0.80588,0.52624,1.5872,0.99252,1,0.99495,0.91355,0.57385,0.4344,1.43207,0.0018218,0.0018218,0.0018218
11,307.217,0.7761,0.51834,1.57695,0.995,0.99529,0.995,0.91636,0.57034,0.41929,1.34469,0.001802,0.001802,0.001802
12,334.24,0.77758,0.50306,1.55796,0.99937,1,0.995,0.92803,0.53148,0.41472,1.41334,0.0017822,0.0017822,0.0017822
13,362.138,0.75294,0.49457,1.53568,0.99963,1,0.995,0.93785,0.47906,0.39181,1.31733,0.0017624,0.0017624,0.0017624
14,388.249,0.72473,0.48402,1.53585,0.99462,0.92411,0.96958,0.90274,0.48622,8.41151,1.36594,0.0017426,0.0017426,0.0017426
15,414.655,0.70583,0.47684,1.5187,0.9996,1,0.995,0.91642,0.46666,0.39008,1.42096,0.0017228,0.0017228,0.0017228
16,440.243,0.68851,0.4638,1.50026,1,0.9985,0.995,0.94994,0.41929,0.38901,1.27929,0.001703,0.001703,0.001703
17,467.978,0.68711,0.46078,1.49643,0.98935,1,0.9947,0.90801,0.5072,3.59161,1.22057,0.0016832,0.0016832,0.0016832
18,493.463,0.66556,0.43969,1.41898,1,0.99989,0.995,0.94987,0.3948,0.34382,1.20202,0.0016634,0.0016634,0.0016634
19,518.586,0.65057,0.43189,1.42199,0.99967,1,0.995,0.95973,0.38095,0.33153,1.20332,0.0016436,0.0016436,0.0016436
20,544.91,0.62099,0.42915,1.4212,0.98995,0.98549,0.99394,0.94114,0.42546,3.33771,1.34408,0.0016238,0.0016238,0.0016238
21,570.341,0.64014,0.43267,1.43931,0.99237,0.97,0.98458,0.93322,0.39726,3.92715,1.2177,0.001604,0.001604,0.001604
22,597.616,0.61143,0.42103,1.39674,0.99968,1,0.995,0.95256,0.40631,0.32808,1.2271,0.0015842,0.0015842,0.0015842
23,624.511,0.60872,0.42174,1.40558,1,0.93575,0.9948,0.9411,0.42039,9.53568,1.23848,0.0015644,0.0015644,0.0015644
24,650.666,0.61792,0.42467,1.41714,0.9994,0.995,0.995,0.96717,0.40604,0.35799,1.27877,0.0015446,0.0015446,0.0015446
25,679.693,0.59817,0.42003,1.40631,0.99943,1,0.995,0.94017,0.38287,0.31664,1.17057,0.0015248,0.0015248,0.0015248
26,707.319,0.63097,0.42076,1.39339,0.99371,1,0.9949,0.97423,0.35288,0.32293,1.18082,0.001505,0.001505,0.001505
27,736.383,0.56621,0.39942,1.35252,0.99952,1,0.995,0.97242,0.37784,0.33198,1.11335,0.0014852,0.0014852,0.0014852
28,764.201,0.57399,0.3976,1.36473,0.99957,1,0.995,0.97263,0.37551,0.32774,1.18561,0.0014654,0.0014654,0.0014654
29,792.652,0.58095,0.40255,1.35038,0.97518,0.995,0.99455,0.96079,0.37049,1.63199,1.23576,0.0014456,0.0014456,0.0014456
30,819.584,0.56681,0.39426,1.40545,0.99959,1,0.995,0.95342,0.42127,0.34407,1.31687,0.0014258,0.0014258,0.0014258
31,846.809,0.57041,0.39416,1.36508,0.99577,1,0.995,0.96653,0.3747,0.33359,1.13347,0.001406,0.001406,0.001406
32,873.365,0.55898,0.39444,1.36128,0.99873,1,0.995,0.96706,0.36355,0.31795,1.11277,0.0013862,0.0013862,0.0013862
33,900.507,0.54522,0.38376,1.35381,0.99971,1,0.995,0.98498,0.31637,0.29509,1.11756,0.0013664,0.0013664,0.0013664
34,928.547,0.53429,0.37845,1.32663,0.99969,1,0.995,0.97646,0.33473,0.30166,1.1982,0.0013466,0.0013466,0.0013466
35,955.399,0.5382,0.38079,1.33325,0.99486,0.96756,0.98367,0.96667,0.33326,3.1702,1.11563,0.0013268,0.0013268,0.0013268
36,982.43,0.52306,0.36943,1.33339,0.99972,1,0.995,0.98139,0.30567,0.28176,1.07636,0.001307,0.001307,0.001307
37,1007.84,0.51121,0.36537,1.29882,0.99966,1,0.995,0.97464,0.3543,0.3049,1.10182,0.0012872,0.0012872,0.0012872
38,1033.81,0.51809,0.36545,1.34214,0.99929,1,0.995,0.98682,0.31127,0.29342,1.12418,0.0012674,0.0012674,0.0012674
39,1062.06,0.51758,0.36903,1.33926,0.99967,1,0.995,0.97647,0.34146,0.30103,1.1235,0.0012476,0.0012476,0.0012476
40,1088.16,0.50281,0.36305,1.27887,1,0.99955,0.995,0.96639,0.34418,1.80602,1.06703,0.0012278,0.0012278,0.0012278
41,1114.21,0.49131,0.35212,1.26112,0.99973,1,0.995,0.978,0.31639,0.28549,1.11237,0.001208,0.001208,0.001208
42,1141.85,0.5089,0.36471,1.30004,0.99969,1,0.995,0.98752,0.29334,0.27636,1.07491,0.0011882,0.0011882,0.0011882
43,1167.92,0.49703,0.35605,1.27531,0.99973,1,0.995,0.97898,0.33395,0.29048,1.09033,0.0011684,0.0011684,0.0011684
44,1194.35,0.48766,0.35135,1.28515,0.9996,1,0.995,0.98204,0.29369,0.31551,1.06844,0.0011486,0.0011486,0.0011486
45,1221.39,0.47287,0.34312,1.28124,0.9997,1,0.995,0.98455,0.29391,0.26939,1.09187,0.0011288,0.0011288,0.0011288
46,1247.76,0.48641,0.35229,1.28321,0.99964,1,0.995,0.98054,0.29535,0.27821,1.09864,0.001109,0.001109,0.001109
47,1274.96,0.48072,0.34814,1.27971,1,0.98987,0.99495,0.96471,0.32372,2.46691,1.07014,0.0010892,0.0010892,0.0010892
48,1300.71,0.4747,0.34615,1.28034,0.99971,1,0.995,0.97481,0.31393,0.2804,1.12477,0.0010694,0.0010694,0.0010694
49,1326.99,0.45757,0.33283,1.26516,0.99975,1,0.995,0.98232,0.3011,0.27231,1.13215,0.0010496,0.0010496,0.0010496
50,1353.77,0.48968,0.34587,1.28701,0.9997,1,0.995,0.98947,0.27452,0.26602,1.05685,0.0010298,0.0010298,0.0010298
51,1381.83,0.47548,0.34193,1.28043,0.99971,1,0.995,0.98569,0.27801,0.26357,1.03055,0.00101,0.00101,0.00101
52,1409.11,0.45652,0.3316,1.24825,0.99972,1,0.995,0.97724,0.29653,0.27112,1.00769,0.0009902,0.0009902,0.0009902
53,1435.17,0.45485,0.33011,1.25378,0.99923,1,0.995,0.98002,0.28672,0.26742,1.02076,0.0009704,0.0009704,0.0009704
54,1461.44,0.46219,0.33445,1.27025,0.99936,1,0.995,0.98535,0.29765,0.26977,1.13444,0.0009506,0.0009506,0.0009506
55,1487.06,0.4582,0.33101,1.25032,0.9997,1,0.995,0.9902,0.26492,0.26285,1.00839,0.0009308,0.0009308,0.0009308
56,1515.39,0.45283,0.32695,1.26348,0.9997,1,0.995,0.98666,0.30237,0.27292,1.08519,0.000911,0.000911,0.000911
57,1542.9,0.46085,0.33307,1.28987,0.99971,1,0.995,0.99211,0.27325,0.25712,1.09232,0.0008912,0.0008912,0.0008912
58,1570.09,0.44026,0.32539,1.25591,0.99971,1,0.995,0.98316,0.2708,0.261,1.08828,0.0008714,0.0008714,0.0008714
59,1596.33,0.4415,0.32805,1.25551,0.99971,1,0.995,0.99119,0.2454,0.24724,1.02415,0.0008516,0.0008516,0.0008516
60,1623.38,0.42717,0.31861,1.22297,0.99972,1,0.995,0.98584,0.26937,0.25235,1.02923,0.0008318,0.0008318,0.0008318
61,1649.39,0.44663,0.3286,1.25498,1,1,0.995,0.98272,0.27241,0.25922,1.07164,0.000812,0.000812,0.000812
62,1675.04,0.42459,0.31673,1.25708,0.99962,1,0.995,0.98305,0.27377,0.26249,1.02924,0.0007922,0.0007922,0.0007922
63,1702.12,0.43555,0.31953,1.24547,0.9997,1,0.995,0.98365,0.26412,0.25575,1.04389,0.0007724,0.0007724,0.0007724
64,1729.44,0.41912,0.30814,1.22807,0.99962,1,0.995,0.98381,0.26041,0.25789,1.01495,0.0007526,0.0007526,0.0007526
65,1756.49,0.43729,0.31917,1.24161,0.99972,1,0.995,0.98772,0.27722,0.25857,0.9973,0.0007328,0.0007328,0.0007328
66,1783.7,0.41687,0.30845,1.21973,0.9997,1,0.995,0.98983,0.24364,0.2439,1.0197,0.000713,0.000713,0.000713
67,1810.89,0.4103,0.30489,1.21957,0.99972,1,0.995,0.98989,0.26531,0.24148,1.02409,0.0006932,0.0006932,0.0006932
68,1836.86,0.42161,0.31018,1.23624,0.9997,1,0.995,0.98465,0.26249,0.24771,1.08135,0.0006734,0.0006734,0.0006734
69,1862.7,0.41404,0.30844,1.23438,0.99971,1,0.995,0.99109,0.2421,0.23969,1.02439,0.0006536,0.0006536,0.0006536
70,1888.64,0.41076,0.30606,1.24193,0.9997,1,0.995,0.98519,0.25302,0.23586,1.02112,0.0006338,0.0006338,0.0006338
71,1914.82,0.40406,0.30354,1.2194,0.99973,1,0.995,0.98664,0.26515,0.24746,1.00552,0.000614,0.000614,0.000614
72,1941.96,0.41145,0.30453,1.21485,0.99973,1,0.995,0.98522,0.2536,0.23561,1.01618,0.0005942,0.0005942,0.0005942
73,1968.85,0.42456,0.31215,1.23762,0.99971,1,0.995,0.9879,0.25969,0.24843,1.07951,0.0005744,0.0005744,0.0005744
74,1996.31,0.40127,0.30178,1.22515,0.99973,1,0.995,0.9878,0.2448,0.23854,1.00209,0.0005546,0.0005546,0.0005546
75,2023.61,0.39842,0.29217,1.23608,0.99974,1,0.995,0.98741,0.24499,0.23567,0.99306,0.0005348,0.0005348,0.0005348
76,2050.94,0.38844,0.29114,1.21532,0.99973,1,0.995,0.98903,0.23868,0.23104,0.99983,0.000515,0.000515,0.000515
77,2077.09,0.38739,0.2943,1.19973,0.99973,1,0.995,0.9917,0.23422,0.22842,1.02765,0.0004952,0.0004952,0.0004952
78,2104.18,0.38267,0.28924,1.19948,1,1,0.995,0.98586,0.2487,0.23038,0.99805,0.0004754,0.0004754,0.0004754
79,2129.91,0.38034,0.28623,1.19685,0.99971,1,0.995,0.99147,0.23234,0.22216,1.01552,0.0004556,0.0004556,0.0004556
80,2157.2,0.37577,0.28375,1.20834,0.99973,1,0.995,0.98963,0.22744,0.22494,1.01431,0.0004358,0.0004358,0.0004358
81,2183.96,0.37769,0.28537,1.20292,1,1,0.995,0.98525,0.25289,0.23101,0.98701,0.000416,0.000416,0.000416
82,2211.65,0.38498,0.29003,1.20989,0.99971,1,0.995,0.99298,0.22992,0.22615,0.98464,0.0003962,0.0003962,0.0003962
83,2238.4,0.37845,0.28358,1.2123,0.99971,1,0.995,0.98861,0.23431,0.22274,0.99658,0.0003764,0.0003764,0.0003764
84,2264.55,0.37816,0.28197,1.19183,0.99971,1,0.995,0.99181,0.235,0.22748,1.03574,0.0003566,0.0003566,0.0003566
85,2291.15,0.38147,0.28763,1.20442,1,1,0.995,0.99247,0.22467,0.22878,0.96766,0.0003368,0.0003368,0.0003368
86,2318.26,0.37316,0.28143,1.20878,0.99966,1,0.995,0.98832,0.2481,0.23084,0.99551,0.000317,0.000317,0.000317
87,2345.52,0.3711,0.27958,1.2035,0.99971,1,0.995,0.98982,0.235,0.2374,0.98991,0.0002972,0.0002972,0.0002972
88,2371.5,0.36887,0.27957,1.21096,0.99972,1,0.995,0.99219,0.21685,0.22254,0.97406,0.0002774,0.0002774,0.0002774
89,2398.23,0.36285,0.27505,1.19208,0.9997,1,0.995,0.98924,0.23518,0.22112,1.05983,0.0002576,0.0002576,0.0002576
90,2424.7,0.35376,0.27214,1.19034,0.99973,1,0.995,0.99063,0.2289,0.22181,0.98696,0.0002378,0.0002378,0.0002378
91,2452.72,0.27547,0.23664,0.96432,1,1,0.995,0.99087,0.22769,0.21933,0.98125,0.000218,0.000218,0.000218
92,2479.92,0.27019,0.22912,0.95064,0.99972,1,0.995,0.99104,0.21468,0.21636,0.97881,0.0001982,0.0001982,0.0001982
93,2506.98,0.26831,0.22878,0.96505,1,1,0.995,0.99173,0.21964,0.21625,0.98904,0.0001784,0.0001784,0.0001784
94,2532.52,0.26311,0.22532,0.96157,0.99972,1,0.995,0.99206,0.21565,0.21414,0.97933,0.0001586,0.0001586,0.0001586
95,2559.77,0.26332,0.22388,0.94645,0.99973,1,0.995,0.99209,0.21586,0.21214,0.97222,0.0001388,0.0001388,0.0001388
96,2585.31,0.26465,0.22317,0.93805,0.99972,1,0.995,0.9931,0.20868,0.21353,0.96439,0.000119,0.000119,0.000119
97,2613.33,0.26001,0.22423,0.97017,0.99973,1,0.995,0.99287,0.21826,0.21341,0.97382,9.92e-05,9.92e-05,9.92e-05
98,2639.87,0.2578,0.22158,0.94324,0.99972,1,0.995,0.99326,0.2131,0.21093,0.96241,7.94e-05,7.94e-05,7.94e-05
99,2667.95,0.25399,0.22055,0.9515,0.99972,1,0.995,0.99247,0.21143,0.21226,0.96352,5.96e-05,5.96e-05,5.96e-05
100,2694.49,0.25073,0.2148,0.95322,0.99973,1,0.995,0.9936,0.21484,0.21169,0.96581,3.98e-05,3.98e-05,3.98e-05
